const KARNATAKA_COLLEGES = [
  "A J Institute of Engineering, Dakshin Kannad",
  "Civil Engineering": {
    "1st Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "2nd Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "3rd Semester": [
      "BCV301 - Strength of Materials",
      "BCV302 - Engineering Survey",
      "BCV303 - Engineering Geology",
      "BCV304 - Water Supply and Waste water Engineering",
      "BCV305 - Computer Aided Building Planning and Drawing",
      "BCV306A - Rural, Urban Planning and Architecture",
      "BCV306B - Geospatial Techniques in Practice",
      "BCV306C - Sustainable Design Concept for Building Services",
      "BCV306D - Fire Safety in Buildings",
      "BCV358A - Data analytics with Excel",
      "BCV358B - Smart Urban Infrastructure",
      "BCV358C - Problem Solving with Python",
      "BCV358D - Personality Development for Civil Engineers",
      "BSCK307 - Social Connect and Responsibility",
    ],
    "4th Semester": [
      "BBOK407 - Biology For Engineers",
      "BCV401 - Analysis of Structures",
      "BCV402 - Fluid Mechanics and Hydraulics",
      "BCV403 - Transportation Engineering",
      "BCV405A - Finance for Professionals",
      "BCV405B - Construction Equipment, Plants and Machinery",
      "BCV405C - Concreting Techniques & Practices",
      "BCV405D - Watershed Management",
      "BCV456B - GIS with Quantum GIS",
      "BCV456C - Electronic Waste Management - Issues and Challenges",
      "BCV456D - Technical Writing Skills",
      "BCVL404 - Building Materials Testing Lab",
      "BCVL456A - Building Information Modelling in Civil Engineering",
      "BUHK408 - Universal human values course",
    ],
    "5th Semester": [
      "BCV501 - Construction Management and Entrepreneurship",
      "BCV502 - Geotechnical Engineering",
      "BCV503 - Concrete Technology",
      "BCV504 - Environmental Engineering Lab",
      "BCV515A - Numerical Methods in Civil Engineering",
      "BCV515B - Occupational Safety and Health Monitoring",
      "BCV515C - Solid Waste Management",
      "BCV515D - Remote Sensing and GIS",
      "BESK508 - Environmental Studies",
      "BRMK557 - Research Methodology and IPR",
    ],
    "6th Semester": [
      "BCV601 - Design of RCC Structures",
      "BCV602 - Irrigation Engineering and Hydraulic Structures",
      "BCV613A - Design of Bridges",
      "BCV613B - Design of formwork and scaffolding",
      "BCV613C - Applied Geotechnical Engineering",
      "BCV613D - Design and Construction of Highway Pavements",
      "BCV654A - Water conservation and Rainwater Harvesting",
      "BCV654B - Geographic Information Systems",
      "BCV654C - Integrated Waste Management for a Smart City",
      "BCV654D - Sustainable Development Goals",
      "BCV657A - Building Information Modelling - Advanced",
      "BCV657B - Structural Health Monitoring Using Sensors",
      "BCV657C - Data Analytics for Civil Engineers",
      "BCV657D - Quality Control and Quality Assurance",
      "BCVL606 - Software ApplicationLab",
    ],
    "7th Semester": [
      "BCV701 - Design of Steel Structures",
      "BCV702 - Estimation and Contract Management",
      "BCV703 - Prestressed Concrete",
      "BCV714A - Intelligent Transportation Systems",
      "BCV714B - Earthquake Resistant Structures",
      "BCV714C - Design and Execution of Pile Foundations",
      "BCV714D - Building services-hvac, acoustics and fire safety",
      "BCV755A - Road Safety Engineering",
      "BCV755B - Conservation Of Natural Resources",
      "BCV755C - Energy Efficiency, Acoustics And Daylighting In Building",
      "BCV755D - Precast Members – Systems & Construction",
    ],
    "8th Semester": [
      "Green Building",
      "Advanced Concrete",
      "Disaster Management",
      "Infrastructure Development",
      "Internship",
      "Project Work-II",
    ],
  },
  "Electrical and Electronics Engineering": {
    "1st Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "2nd Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "3rd Semester": [
      "BEE301 - Engineering Mathematics for EEE",
      "BEE302 - Electric Circuit Analysis",
      "BEE303 - Analog Electronic Circuits",
      "BEE304 - Transformers and Generators",
      "BEE306A - Digital Logic Circuits",
      "BEE306B - Electrical Measurements and Instrumentation",
      "BEE306C - Electromagnetic Field Theory",
      "BEE306D - Physics of Electronic Devices",
      "BEEL305 - Transformers and Generators lab",
      "BEEL358A - SCI LAB/MATLAB for Transformers and Generators",
      "BEEL358B - 555 IC Laboratory",
      "BEEL358C - Circuit Laboratory using P Spice",
      "BEEL358D - Electrical Hardware Laboratory",
      "BSCK307 - Social Connect and Responsibility",
    ],
    "4th Semester": [
      "BBOK407 - Biology For Engineers",
      "BEE401 - Electric Motors",
      "BEE402 - Transmission and Distribution",
      "BEE403 - Microcontrollers",
      "BEE405A - Electrical Power Generation and Economics",
      "BEE405B - Op-Amp and LIC",
      "BEE405C - Engineering Materials",
      "BEE405D - Object Oriented Programming",
      "BEEL404 - Electric Motors lab",
      "BEEL456A - Basics of VHDL Lab",
      "BEEL456B - Sci Lab / MATLAB for Electrical and Electronic Measurements",
      "BEEL456C - PCB Design Laboratory",
      "BEEL456D - Aurdino & Rasberry PI Based Projects",
      "BUHK408 - Universal human values course",
    ],
    "5th Semester": [
      "BEE501 - Engineering Management and Entrepreneurship",
      "BEE502 - Signals & DSP",
      "BEE503 - Power Electronics",
      "BEE515A - High Voltage Engineering",
      "BEE515B - Power Electronics for Renewable Energy Systems",
      "BEE515C - Electric Vehicle Fundamentals",
      "BEE515D - Fundamentals of VLSI Design",
      "BEEL504 - Power Electronics Lab",
      "BESK508 - Environmental Studies",
      "BRMK557 - Research Methodology and IPR",
    ],
    "6th Semester": [
      "BEE601 - Power system Analysis - I",
      "BEE602 - Control Systems",
      "BEE613A - Medium Voltage Substation Design",
      "BEE613B - Embedded SystemDesign",
      "BEE613C - FACTS and HVDC Transmission",
      "BEE613D - Electric Motor and Drive Systems for Electric Vehicles",
      "BEE654A - Utilization of Electrical Power",
      "BEE654B - Technologies of Renewable Energy Sources",
      "BEE654C - Industrial Servo Control Systems",
      "BEE654D - Semiconductor Devices",
      "BEE657A - Energy Management in Electric Vehicles",
      "BEEL606 - Control System Lab",
      "BEEL657B - Simulation of Control of Power Electronics Circuits",
      "BEEL657C - Energy Audit Project",
      "BEEL657D - Project on Renewable Energy Sources",
    ],
    "7th Semester": [
      "BEE701 - Switchgear and Protection",
      "BEE702 - Industrial Drives and Applications",
      "BEE703 - Power system analysis-II",
      "BEE714A - Power System Operation and Control",
      "BEE714B - AI Techniques for Electric and Hybrid Electric Vehicles",
      "BEE714C - Programmable Logic Controllers",
      "BEE714D - Big Data Analytics in Power Systems",
      "BEE755A - Electric Vehicle Technologies",
      "BEE755B - Energy Conservation and Audit",
      "BEE755C - PLC and SCADA",
      "BEE755D - Optimisation Techniques",
    ],
    "8th Semester": [
      "Sustainable Energy",
      "Grid Integration",
      "Advanced Control",
      "Power System Stability",
      "Internship",
      "Project Work-II",
    ],
  },
  "Artificial Intelligence and Data Science": {
    "1st Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "2nd Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "3rd Semester": [
      "BAI358B - Ethics and Public Policy for AI",
      "BAI358D - PHP Programming",
      "BCS301 - Mathematics for Computer Science",
      "BCS302 - Digital Design & Computer Organization",
      "BCS303 - Operating Systems",
      "BCS304 - Data Structures and Applications",
      "BCS306A - Object Oriented Programming with Java",
      "BCS358A - Data analytics with Excel",
      "BCS358C - Project Management with Git",
      "BCSL305 - Data Structures Lab",
      "BSCK307 - Social Connect and Responsibility",
    ],
    "4th Semester": [
      "BAD402 - Artificial Intelligence",
      "BAI405B - Metric Spaces",
      "BAI405D - Algorithmic Game Theory",
      "BBOC407 - Biology For Computer Engineers",
      "BCS401 - Analysis & Design of Algorithms",
      "BCS403 - Database Management Systems",
      "BCS405A - Discrete Mathematical Structures",
      "BCS405C - Optimization Technique",
      "BCSL404 - Analysis & Design of Algorithms Lab",
      "BDSL456A - Scala",
      "BDSL456B - MongoDB",
      "BDSL456C - MERN",
      "BDSL456D - Julia",
      "BUHK408 - Universal human values course",
    ],
    "5th Semester": [
      "BAD515B - Data Warehousing",
      "BAD515C - Cloud Computing",
      "BAI151A - Computer Vision",
      "BAIL504 - Data Visualization Lab",
      "BCS501 - Software Engineering & Project Management",
      "BCS502 - Computer Networks",
      "BCS503 - Theory of Computation",
      "BCS508 - Environmental Studies and E-waste Management",
      "BCS515D - Distributed Systems",
      "BRMK557 - Research Methodology and IPR",
      "BAD601 - Big Data Analytics",
      "BAD613B - Natural Language Processing",
      "BADL657B - UI/UX",
      "BAI613A - Human-Centred AI",
      "BAI613D - Time Series Analysis",
      "BAI654D - Introduction to Artificial Intelligence",
      "BAIL657C - Generative AI",
      "BCGL657A - Mobile Application Development with Flutter",
      "BCS602 - Machine Learning",
      "BCS613A - Blockchain Technology",
      "BCS654A - Introduction to Data Structures",
      "BCS654B - Fundamentals of Operating Systems",
      "BCSL606 - Machine Learning lab",
      "BCSL657D - DevOps",
      "BIS654C - Mobile Application Development",
    ],
    "6th Semester": [
      "BAD601 - Big Data Analytics",
      "BAD613B - Natural Language Processing",
      "BADL657B - UI/UX",
      "BAI613A - Human-Centred AI",
      "BAI613D - Time Series Analysis",
      "BAI654D - Introduction to Artificial Intelligence",
      "BAIL657C - Generative AI",
      "BCGL657A - Mobile Application Development with Flutter",
      "BCS602 - Machine Learning",
      "BCS613A - Blockchain Technology",
      "BCS654A - Introduction to Data Structures",
      "BCS654B - Fundamentals of Operating Systems",
      "BCSL606 - Machine Learning lab",
      "BCSL657D - DevOps",
      "BIS654C - Mobile Application Development",
    ],
    "7th Semester": [
      "BAD702 - Statistical Machine Learning For Data Science",
      "BAD703 - Data Security & Privacy",
      "BAD714A - Scalable Data Systems",
      "BAD714B - Business Analytics",
      "BAD714C - Data Engineering & MLOps",
      "BAD714D - Social Network Analysis",
      "BAI701 - Deep Learning and Reinforcement Learning",
      "BCS755A - Introduction to DBMS",
      "BCS755B - Introduction to Algorithms",
      "BCS755C - Software Engineering",
    ],
    "8th Semester": [
      "Advanced Biotechnology",
      "Process Safety",
      "Clean Technology",
      "Process Economics",
      "Internship",
      "Project Work-II",
    ],
  },
  "Information Science Engineering": {
    "1st Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "2nd Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "3rd Semester": [
      "BCS301 - Mathematics for Computer Science",
      "BCS302 - Digital Design & Computer Organization",
      "BCS303 - Operating Systems",
      "BCS304 - Data Structures and Applications",
      "BCS306A - Object Oriented Programming with Java",
      "BCS306B - Object Oriented Programming with C++",
      "BCS358A - Data analytics with Excel",
      "BCS358B - R Programming",
      "BCS358C - Project Management with Git",
      "BCS358D - Data Visualization with Python",
      "BCSL305 - Data Structures Lab",
      "BSCK307 - Social Connect and Responsibility",
    ],
    "4th Semester": [
      "BBOC407 - Biology For Computer Engineers",
      "BCS401 - Analysis & Design of Algorithms",
      "BCS403 - Database Management Systems",
      "BCS405A - Discrete Mathematical Structures",
      "BCS405B - Graph Theory",
      "BCS405C - Optimization Technique",
      "BCS405D - Linear Algebra",
      "BCS456A - Green IT and Sustainability",
      "BCS456B - Capacity Planning for IT",
      "BCS456C - UI/UX",
      "BCSL404 - Analysis & Design of Algorithms Lab",
      "BCSL456D - Technical writing using LATEX",
      "BIS402 - Advanced Java",
      "BUHK408 - Universal human values course",
    ],
    "5th Semester": [
      "BAI151A - Computer Vision",
      "BAIL504 - Data Visualization Lab",
      "BCS501 - Software Engineering & Project Management",
      "BCS502 - Computer Networks",
      "BCS503 - Theory of Computation",
      "BCS508 - Environmental Studies and E-waste Management",
      "BCS515B - Artificial Intelligence",
      "BCS515C - Unix System Programming",
      "BCS515D - Distributed Systems",
      "BRMK557 - Research Methodology and IPR",
    ],
    "6th Semester": [
      "BAI654D - Introduction to Artificial Intelligence",
      "BAIL657C - Generative AI",
      "BCS602 - Machine Learning",
      "BCS613A - Blockchain Technology",
      "BCS613C - Compiler Design",
      "BCS654A - Introduction to Data Structures",
      "BCS654B - Fundamentals of Operating Systems",
      "BCSL606 - Machine Learning lab",
      "BCSL657B - React",
      "BCSL657D - Devops",
      "BIS601 - Full Stack Development",
      "BIS613B - Internet of Things",
      "BIS613D - Cloud Computing and Security",
      "BIS654C - Mobile Application Development",
      "BISL657A - Tosca - Automated Software testing",
    ],
    "7th Semester": [
      "BAD714D - Social Network Analysis",
      "BCS702 - Parallel Computing",
      "BCS714A - Deep Learning",
      "BCS755A - Introduction to DBMS",
      "BCS755B - Introduction to Algorithms",
      "BCS755C - Software Engineering",
      "BIS701 - Big Data Analytics",
      "BIS703 - Information & Network Security",
      "BIS714B - Software Quality Assurance",
      "BIS714C - Embedded Systems",
    ],
    "8th Semester": [
      "BIS801 - Information Systems Strategy",
      "BIS802 - Advanced Research in Information Systems",
      "BIS803 - Information Systems Innovation",
      "BIS804 - Global Information Systems",
      "Internship",
      "Project Work-II",
    ],
  },
  "Artificial Intelligence & Machine Learning": {
    "1st Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "2nd Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
